# Referenced at C:\Users\Shreyash\Documents\sorted_app\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:60
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(...); }
# Referenced at C:\Users\Shreyash\Documents\sorted_app\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:59
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(...); }
# Referenced at C:\Users\Shreyash\Documents\sorted_app\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:171
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }
# Referenced at C:\Users\Shreyash\Documents\sorted_app\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:162
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }
# Referenced at C:\Users\Shreyash\Documents\sorted_app\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:176
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at C:\Users\Shreyash\Documents\sorted_app\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:119
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }
# Referenced at C:\Users\Shreyash\Documents\sorted_app\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:133
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }
# Referenced at C:\Users\Shreyash\Documents\sorted_app\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:114
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }
# Referenced at C:\Users\Shreyash\Documents\sorted_app\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:129
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }
# Referenced at C:\Users\Shreyash\Documents\sorted_app\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:139
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(...); }
# Referenced at C:\Users\Shreyash\Documents\sorted_app\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:76
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(...); }
# Referenced at C:\Users\Shreyash\Documents\sorted_app\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:147
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }
# Referenced at C:\Users\Shreyash\Documents\sorted_app\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:156
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }
# Referenced at C:\Users\Shreyash\Documents\sorted_app\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:34
-keep class com.stay.sorted.MainActivity { <init>(...); }
# Referenced at C:\Users\Shreyash\Documents\sorted_app\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:29
-keep class io.flutter.app.FlutterApplication { <init>(...); }
# Referenced at C:\Users\Shreyash\Documents\sorted_app\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:66
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(...); }
# Referenced at C:\Users\Shreyash\Documents\sorted_app\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:109
-keep class io.flutter.plugins.urllauncher.UrlLauncherPlugin$WebViewActivity { <init>(...); }
